CONTAINER ID        IMAGE               COMMAND                  CREATED             STATUS              PORTS                              NAMES
d623b7e78f80        von-network-base    "bash -c 'sleep 10; …"   10 minutes ago      Up 10 minutes       0.0.0.0:9000->8000/tcp             von_webserver_1
e894af4a0c96        von-network-base    "bash -c './scripts/…"   10 minutes ago      Up 10 minutes       0.0.0.0:9705-9706->9705-9706/tcp   von_node3_1
7e5b452d0ab3        von-network-base    "bash -c './scripts/…"   10 minutes ago      Up 10 minutes       0.0.0.0:9707-9708->9707-9708/tcp   von_node4_1
495e6e9d7619        von-network-base    "bash -c './scripts/…"   10 minutes ago      Up 10 minutes       0.0.0.0:9703-9704->9703-9704/tcp   von_node2_1
7732ef8bd602        von-network-base    "bash -c './scripts/…"   10 minutes ago      Up 10 minutes       0.0.0.0:9701-9702->9701-9702/tcp   von_node1_1

DRIVER              VOLUME NAME
local               0f8f11f0e563356ae7eeb662457aaa37ee460a3b3c95b8ba41b70c2729f45ad2
local               1af21b47799fe31c2a22997cc5540af9253728083a3eedb3e5673be14e99a3a8
local               1c27357de80fb394d89141edead81f3860b328308807112e8f803c2b4ccf8600
local               5fd5f9c54a01df3600734f6449d3002e3b59fa0518e74c78e9807e124c45a657
local               6d793a023d8c3607a53265c1bd93e8c5f91748b7c8d2f2807911ff06ff7efad5
local               7a28ad53983c1ebba43390764e15391d1987cbc04fea49a21d8bc2f2009a6417
local               7bdd29186ca42cf063d07d844fe48e7a5f9894185f0c8ecba3ea0fc2fc580f75
local               7de4bc189fab802e0b3069e0051798b387454e25e9d1b8e5ee9a1c28749e0190
local               50efea7a912b94fb13405214fe880d49123bf28dc4e5584dc0f0d9fdb7722f51
local               68f5e91497fe1b62a2a2aa1affd918b372847e02bcea50e713567d9431a5bbc4
local               84f6f24a861d03b405d591a713510a9e96f052de382220c5b870ac6e9b3575bd
local               90dbd9d249067335f437df6e06642b9b1958d7e335061f06ed4001b40289d0db
local               111e1f30b068ef55c3709b66331a676489edef25c4ca487d643d66787577009b
