Release Version
===============
v1.1.0

Tutorial Samples - basic-network and fabcar with scaled out customization [two orgs, two peers per org, crypto-gen, kafka and zookeeper based orderer]

Client Log
==========

[hlbcadmin@kopernik basic-network]$ docker exec -e "CORE_PEER_LOCALMSPID=Org1MSP" -e "CORE_PEER_MSPCONFIGPATH=/etc/hyperledger/msp/users/Admin@org1.example.com/msp" peer0.org1.example.com peer channel create -o orderer.example.com:7050 -c mychannel -f /etc/hyperledger/configtx/channel.tx
2018-07-03 15:54:25.032 UTC [channelCmd] InitCmdFactory -> INFO 001 Endorser and orderer connections initialized
Error: got unexpected status: SERVICE_UNAVAILABLE -- will not enqueue, consenter for this channel hasn't started yet
Usage:
  peer channel create [flags]

Flags:
  -c, --channelID string   In case of a newChain command, the channel ID to create.
  -f, --file string        Configuration transaction file generated by a tool such as configtxgen for submitting to orderer
  -t, --timeout int        Channel creation timeout (default 5)

Global Flags:
      --cafile string                       Path to file containing PEM-encoded trusted certificate(s) for the ordering endpoint
      --certfile string                     Path to file containing PEM-encoded X509 public key to use for mutual TLS communication with the orderer endpoint
      --clientauth                          Use mutual TLS when communicating with the orderer endpoint
      --keyfile string                      Path to file containing PEM-encoded private key to use for mutual TLS communication with the orderer endpoint
      --logging-level string                Default logging level and overrides, see core.yaml for full syntax
  -o, --orderer string                      Ordering service endpoint
      --ordererTLSHostnameOverride string   The hostname override to use when validating the TLS connection to the orderer.
      --tls                                 Use TLS when communicating with the orderer endpoint
  -v, --version                             Display current version of fabric peer server

Server Log
==========
  
2018-07-03 15:54:25.032 UTC [orderer/common/server] Deliver -> DEBU 4e9 Starting new Deliver handler
2018-07-03 15:54:25.032 UTC [common/deliver] Handle -> DEBU 4ea Starting new deliver loop for 172.18.0.14:49750
2018-07-03 15:54:25.032 UTC [common/deliver] Handle -> DEBU 4eb Attempting to read seek info message from 172.18.0.14:49750
2018-07-03 15:54:25.047 UTC [orderer/common/server] Broadcast -> DEBU 4ec Starting new Broadcast handler
2018-07-03 15:54:25.047 UTC [orderer/common/broadcast] Handle -> DEBU 4ed Starting new broadcast loop for 172.18.0.14:49752
2018-07-03 15:54:25.047 UTC [orderer/common/broadcast] Handle -> WARN 4ee [channel: mychannel] Rejecting broadcast of message from 172.18.0.14:49752 with SERVICE_UNAVAILABLE: rejected by Consenter: will not enqueue, consenter for this channel hasn't started yet
2018-07-03 15:54:25.047 UTC [orderer/common/server] func1 -> DEBU 4ef Closing Broadcast stream
2018-07-03 15:54:25.050 UTC [common/deliver] Handle -> WARN 4f0 Error reading from 172.18.0.14:49750: rpc error: code = Canceled desc = context canceled
2018-07-03 15:54:25.050 UTC [orderer/common/server] func1 -> DEBU 4f1 Closing Deliver stream
2018-07-03 15:55:35.747 UTC [orderer/consensus/kafka] try -> DEBU 4f2 [channel: testchainid] Connecting to the Kafka cluster
  
Network
=======

[hlbcadmin@kopernik basic-network]$ docker ps
CONTAINER ID        IMAGE                          COMMAND                  CREATED             STATUS              PORTS                                                                       NAMES
93b1922d8a8f        hyperledger/fabric-peer        "peer node start"        11 minutes ago      Up 11 minutes       0.0.0.0:9051->9051/tcp, 0.0.0.0:9053->9053/tcp                              peer0.org2.example.com
f57af4c76325        hyperledger/fabric-peer        "peer node start"        11 minutes ago      Up 11 minutes       0.0.0.0:8051->8051/tcp, 0.0.0.0:8053->8053/tcp                              peer1.org1.example.com
926f3b97aef9        hyperledger/fabric-peer        "peer node start"        11 minutes ago      Up 11 minutes       0.0.0.0:7051->7051/tcp, 0.0.0.0:7053->7053/tcp                              peer0.org1.example.com
ee371769f178        hyperledger/fabric-peer        "peer node start"        11 minutes ago      Up 11 minutes       0.0.0.0:10051->10051/tcp, 0.0.0.0:10053->10053/tcp                          peer1.org2.example.com
a206f1af13c2        hyperledger/fabric-orderer     "orderer"                11 minutes ago      Up 11 minutes       0.0.0.0:7050->7050/tcp                                                      orderer.example.com
5055f4924064        hyperledger/fabric-kafka       "/docker-entrypoint.…"   11 minutes ago      Up 11 minutes       9093/tcp, 0.0.0.0:32832->9092/tcp                                           kafka3
bca36994693c        hyperledger/fabric-kafka       "/docker-entrypoint.…"   11 minutes ago      Up 11 minutes       9093/tcp, 0.0.0.0:32831->9092/tcp                                           kafka1
2059ef263e29        hyperledger/fabric-kafka       "/docker-entrypoint.…"   11 minutes ago      Up 11 minutes       9093/tcp, 0.0.0.0:32830->9092/tcp                                           kafka2
0d3a6fe7f399        hyperledger/fabric-kafka       "/docker-entrypoint.…"   11 minutes ago      Up 11 minutes       9093/tcp, 0.0.0.0:32829->9092/tcp                                           kafka0
7028f5b40895        hyperledger/fabric-ca          "sh -c 'fabric-ca-se…"   11 minutes ago      Up 11 minutes       7054/tcp, 0.0.0.0:8054->8054/tcp                                            ca2.example.com
8f601d0d6213        hyperledger/fabric-ca          "sh -c 'fabric-ca-se…"   11 minutes ago      Up 11 minutes       0.0.0.0:7054->7054/tcp                                                      ca1.example.com
616e6750d12d        hyperledger/fabric-zookeeper   "/docker-entrypoint.…"   11 minutes ago      Up 11 minutes       0.0.0.0:32838->2181/tcp, 0.0.0.0:32837->2888/tcp, 0.0.0.0:32835->3888/tcp   zookeeper1
34cda9a7423f        hyperledger/fabric-couchdb     "tini -- /docker-ent…"   11 minutes ago      Up 11 minutes       4369/tcp, 9100/tcp, 0.0.0.0:5984->5984/tcp                                  couchdb
49dce4080252        hyperledger/fabric-zookeeper   "/docker-entrypoint.…"   11 minutes ago      Up 11 minutes       0.0.0.0:32836->2181/tcp, 0.0.0.0:32834->2888/tcp, 0.0.0.0:32833->3888/tcp   zookeeper2
dfb5e6285049        hyperledger/fabric-zookeeper   "/docker-entrypoint.…"   11 minutes ago      Up 11 minutes       0.0.0.0:32841->2181/tcp, 0.0.0.0:32840->2888/tcp, 0.0.0.0:32839->3888/tcp   zookeeper0

[hlbcadmin@kopernik basic-network]$ docker network ls
NETWORK ID          NAME                DRIVER              SCOPE
23e3b2ea69a7        bridge              bridge              local
2fbbdc92592f        host                host                local
dc16d230db7d        net_basic           bridge              local
15c57b0719e8        none                null                local

Docker Images
=============

[hlbcadmin@kopernik basic-network]$ docker images
REPOSITORY                                 TAG                              IMAGE ID            CREATED             SIZE
hyperledger/fabric-zookeeper               latest                           2b51158f3898        4 days ago          1.44GB
hyperledger/fabric-kafka                   latest                           936aef6db0e6        4 days ago          1.45GB
k8s.gcr.io/kube-scheduler-amd64            v1.11.0                          0e4a34a3b0e6        5 days ago          56.8MB
k8s.gcr.io/kube-apiserver-amd64            v1.11.0                          214c48e87f58        5 days ago          187MB
k8s.gcr.io/kube-controller-manager-amd64   v1.11.0                          55b70b420785        5 days ago          155MB
k8s.gcr.io/kube-proxy-amd64                v1.11.0                          1d3d7afd77d1        5 days ago          97.8MB
k8s.gcr.io/coredns                         1.1.3                            b3b94275d97c        5 weeks ago         45.6MB
ibmblockchain/fabric-peer                  1.0.6.2                          d3fefb2b52c9        7 weeks ago         443MB
ibmblockchain/fabric-couchdb               1.0.6.2                          ab09c22bb2c3        7 weeks ago         371MB
hyperledger/fabric-testenv                 latest                           a5e272735c92        2 months ago        1.56GB
hyperledger/fabric-testenv                 x86_64-1.1.0                     a5e272735c92        2 months ago        1.56GB
hyperledger/fabric-buildenv                latest                           b528dfead8de        2 months ago        1.45GB
hyperledger/fabric-buildenv                x86_64-1.1.0                     b528dfead8de        2 months ago        1.45GB
hyperledger/fabric-javaenv                 latest                           f6327a9eb06b        2 months ago        1.52GB
hyperledger/fabric-javaenv                 x86_64-1.1.0                     f6327a9eb06b        2 months ago        1.52GB
hyperledger/fabric-tools                   x86_64-1.2.0-snapshot-eca42cf3   4a6a942e9ef5        2 months ago        1.48GB
hyperledger/fabric-tools                   x86_64-latest                    4a6a942e9ef5        2 months ago        1.48GB
hyperledger/fabric-testenv                 x86_64-1.2.0-snapshot-eca42cf3   9e4c51d95f47        2 months ago        1.57GB
hyperledger/fabric-testenv                 x86_64-latest                    9e4c51d95f47        2 months ago        1.57GB
hyperledger/fabric-buildenv                x86_64-1.2.0-snapshot-eca42cf3   18d44c22200d        2 months ago        1.49GB
hyperledger/fabric-buildenv                x86_64-latest                    18d44c22200d        2 months ago        1.49GB
hyperledger/fabric-ccenv                   x86_64-1.2.0-snapshot-eca42cf3   4aba808da194        2 months ago        1.44GB
hyperledger/fabric-ccenv                   x86_64-latest                    4aba808da194        2 months ago        1.44GB
hyperledger/fabric-orderer                 x86_64-1.2.0-snapshot-eca42cf3   84da6806cba4        2 months ago        171MB
hyperledger/fabric-orderer                 x86_64-latest                    84da6806cba4        2 months ago        171MB
hyperledger/fabric-peer                    x86_64-1.2.0-snapshot-eca42cf3   9f883f486d8f        2 months ago        174MB
hyperledger/fabric-peer                    x86_64-latest                    9f883f486d8f        2 months ago        174MB
ibmblockchain/fabric-ca                    1.1.0                            c6096e17e7cd        2 months ago        532MB
ibmblockchain/fabric-tools                 1.1.0                            125cdd635722        2 months ago        1.45GB
ibmblockchain/fabric-orderer               1.1.0                            6cacbb317e75        2 months ago        468MB
ibmblockchain/fabric-peer                  1.1.0                            c0655dc86007        2 months ago        476MB
k8s.gcr.io/etcd-amd64                      3.2.18                           b8df3b177be2        2 months ago        219MB
hello-world                                latest                           e38bc07ac18e        2 months ago        1.85kB
weaveworks/weave-npc                       2.3.0                            21545eb3d6f9        2 months ago        47.2MB
weaveworks/weave-kube                      2.3.0                            f15514acce73        2 months ago        96.8MB
busybox                                    latest                           8ac48589692a        2 months ago        1.15MB
hyperledger/fabric-baseimage               x86_64-0.4.7                     390ac2e95bc7        3 months ago        1.41GB
hyperledger/fabric-zookeeper               x86_64-0.4.7                     1ce465be7112        3 months ago        1.39GB
hyperledger/fabric-kafka                   x86_64-0.4.7                     4fed436fc0a0        3 months ago        1.4GB
hyperledger/fabric-couchdb                 x86_64-0.4.7                     35228d48a25a        3 months ago        1.56GB
hyperledger/fabric-baseos                  x86_64-0.4.7                     c0e784934c4e        3 months ago        152MB
hyperledger/fabric-ca                      latest                           72617b4fa9b4        3 months ago        299MB
hyperledger/fabric-ca                      x86_64-1.1.0                     72617b4fa9b4        3 months ago        299MB
hyperledger/fabric-tools                   latest                           b7bfddf508bc        3 months ago        1.46GB
hyperledger/fabric-tools                   x86_64-1.1.0                     b7bfddf508bc        3 months ago        1.46GB
hyperledger/fabric-orderer                 latest                           ce0c810df36a        3 months ago        180MB
hyperledger/fabric-orderer                 x86_64-1.1.0                     ce0c810df36a        3 months ago        180MB
hyperledger/fabric-peer                    latest                           b023f9be0771        3 months ago        187MB
hyperledger/fabric-peer                    x86_64-1.1.0                     b023f9be0771        3 months ago        187MB
hyperledger/fabric-ccenv                   latest                           c8b4909d8d46        3 months ago        1.39GB
hyperledger/fabric-ccenv                   x86_64-1.1.0                     c8b4909d8d46        3 months ago        1.39GB
hyperledger/fabric-baseimage               x86_64-0.4.6                     dbe6787b5747        4 months ago        1.37GB
hyperledger/fabric-couchdb                 latest                           7e73c828fc5b        4 months ago        1.56GB
hyperledger/fabric-couchdb                 x86_64-0.4.6                     7e73c828fc5b        4 months ago        1.56GB
hyperledger/fabric-baseos                  x86_64-0.4.6                     220e5cf3fb7f        4 months ago        151MB
k8s.gcr.io/k8s-dns-dnsmasq-nanny-amd64     1.14.8                           c2ce1ffb51ed        5 months ago        41MB
k8s.gcr.io/k8s-dns-sidecar-amd64           1.14.8                           6f7f2dc7fab5        5 months ago        42.2MB
k8s.gcr.io/k8s-dns-kube-dns-amd64          1.14.8                           80cc5ea4b547        5 months ago        50.5MB
ibmblockchain/fabric-baseos                0.3.2                            3384ca641083        6 months ago        402MB
k8s.gcr.io/pause-amd64                     3.1                              da86e6ba6ca1        6 months ago        742kB
k8s.gcr.io/pause                           3.1                              da86e6ba6ca1        6 months ago        742kB
ibmblockchain/composer-playground          0.16.2                           ae78cb007c51        6 months ago        643MB
ibmblockchain/composer-cli                 0.16.2                           19e444a63964        6 months ago        698MB
ibmblockchain/fabric-ca                    1.0.3                            35d8ac0fd119        8 months ago        475MB
ibmblockchain/fabric-tools                 1.0.3                            dfe743e8fc02        8 months ago        1.33GB
ibmblockchain/fabric-orderer               1.0.3                            0292d5417436        8 months ago        445MB
ibmblockchain/fabric-peer                  1.0.3                            ec92fb6d4493        8 months ago        448MB
ibmblockchain/fabric-couchdb               1.0.3                            896b315713b4        8 months ago        1.51GB
